DataID,DataStreamID,LST,Value,ParmeterTypeID,DurationID,AggregateID,Slope,Intercept
3057116794,2975,2019-04-18 01:00:00,21.00000,1,10,150,0.85,4.5
3057160421,2975,2019-04-18 02:00:00,20.00000,1,10,150,0.85,4.5
3057204614,2975,2019-04-18 03:00:00,13.00000,1,10,150,0.85,4.5
3057247575,2975,2019-04-18 04:00:00,16.00000,1,10,150,0.85,4.5
3057291585,2975,2019-04-18 05:00:00,7.00000,1,10,150,0.85,4.5
3057334134,2975,2019-04-18 06:00:00,10.00000,1,10,150,0.85,4.5
3057378256,2975,2019-04-18 07:00:00,23.00000,1,10,150,0.85,4.5
3057423136,2975,2019-04-18 08:00:00,30.00000,1,10,150,0.85,4.5
3057468526,2975,2019-04-18 09:00:00,41.00000,1,10,150,0.85,4.5
3057513170,2975,2019-04-18 10:00:00,47.00000,1,10,150,0.85,4.5
3057557620,2975,2019-04-18 11:00:00,49.00000,1,10,150,0.85,4.5
3057602482,2975,2019-04-18 12:00:00,53.00000,1,10,150,0.85,4.5
3057646735,2975,2019-04-18 13:00:00,56.00000,1,10,150,0.85,4.5
3057689916,2975,2019-04-18 14:00:00,56.00000,1,10,150,0.85,4.5
3057733966,2975,2019-04-18 15:00:00,60.00000,1,10,150,0.85,4.5
3057778017,2975,2019-04-18 16:00:00,61.00000,1,10,150,0.85,4.5
3057820440,2975,2019-04-18 17:00:00,59.00000,1,10,150,0.85,4.5
3057864563,2975,2019-04-18 18:00:00,51.00000,1,10,150,0.85,4.5
3057908413,2975,2019-04-18 19:00:00,35.00000,1,10,150,0.85,4.5
3057952174,2975,2019-04-18 20:00:00,37.00000,1,10,150,0.85,4.5
3057995394,2975,2019-04-18 21:00:00,41.00000,1,10,150,0.85,4.5
3058038921,2975,2019-04-18 22:00:00,29.00000,1,10,150,0.85,4.5
3058124027,2975,2019-04-18 23:00:00,21.00000,1,10,150,0.85,4.5
3058146256,2975,2019-04-19 00:00:00,12.00000,1,10,150,0.85,4.5
3058190444,2975,2019-04-19 01:00:00,8.00000,1,10,150,0.85,4.5
3058213679,2975,2019-04-19 02:00:00,8.00000,1,10,150,0.85,4.5
3058257958,2975,2019-04-19 03:00:00,12.00000,1,10,150,0.85,4.5
3058301357,2975,2019-04-19 04:00:00,11.00000,1,10,150,0.85,4.5
3058344728,2975,2019-04-19 05:00:00,5.00000,1,10,150,0.85,4.5
3058388027,2975,2019-04-19 06:00:00,11.00000,1,10,150,0.85,4.5
3058432151,2975,2019-04-19 07:00:00,21.00000,1,10,150,0.85,4.5
3058495154,2975,2019-04-19 08:00:00,27.00000,1,10,150,0.85,4.5
3058520183,2975,2019-04-19 09:00:00,43.00000,1,10,150,0.85,4.5
3058564783,2975,2019-04-19 10:00:00,48.00000,1,10,150,0.85,4.5
3058608001,2975,2019-04-19 11:00:00,49.00000,1,10,150,0.85,4.5
3058672100,2975,2019-04-19 12:00:00,50.00000,1,10,150,0.85,4.5
3058714889,2975,2019-04-19 13:00:00,50.00000,1,10,150,0.85,4.5
3058738049,2975,2019-04-19 14:00:00,53.00000,1,10,150,0.85,4.5
3058780968,2975,2019-04-19 15:00:00,53.00000,1,10,150,0.85,4.5
3058844351,2975,2019-04-19 16:00:00,55.00000,1,10,150,0.85,4.5
3058867235,2975,2019-04-19 17:00:00,57.00000,1,10,150,0.85,4.5
3058910190,2975,2019-04-19 18:00:00,47.00000,1,10,150,0.85,4.5
3058953854,2975,2019-04-19 19:00:00,36.00000,1,10,150,0.85,4.5
3058998040,2975,2019-04-19 20:00:00,17.00000,1,10,150,0.85,4.5
3059040224,2975,2019-04-19 21:00:00,36.00000,1,10,150,0.85,4.5
3059083975,2975,2019-04-19 22:00:00,22.00000,1,10,150,0.85,4.5
3059146587,2975,2019-04-19 23:00:00,28.00000,1,10,150,0.85,4.5
3059168952,2975,2019-04-20 00:00:00,13.00000,1,10,150,0.85,4.5
3059210601,2975,2019-04-20 01:00:00,3.00000,1,10,150,0.85,4.5
3059254398,2975,2019-04-20 02:00:00,14.00000,1,10,150,0.85,4.5
3059297579,2975,2019-04-20 03:00:00,16.00000,1,10,150,0.85,4.5
3059339143,2975,2019-04-20 04:00:00,14.00000,1,10,150,0.85,4.5
3059381079,2975,2019-04-20 05:00:00,26.00000,1,10,150,0.85,4.5
3059424104,2975,2019-04-20 06:00:00,28.00000,1,10,150,0.85,4.5
3059468726,2975,2019-04-20 07:00:00,27.00000,1,10,150,0.85,4.5
3059512677,2975,2019-04-20 08:00:00,39.00000,1,10,150,0.85,4.5
3059555875,2975,2019-04-20 09:00:00,47.00000,1,10,150,0.85,4.5
3059601101,2975,2019-04-20 10:00:00,49.00000,1,10,150,0.85,4.5
3059636069,2975,2019-04-20 11:00:00,50.00000,1,10,150,0.85,4.5
3059679609,2975,2019-04-20 12:00:00,48.00000,1,10,150,0.85,4.5
3059723651,2975,2019-04-20 13:00:00,47.00000,1,10,150,0.85,4.5
3059767461,2975,2019-04-20 14:00:00,48.00000,1,10,150,0.85,4.5
3059811349,2975,2019-04-20 15:00:00,48.00000,1,10,150,0.85,4.5
3059855158,2975,2019-04-20 16:00:00,49.00000,1,10,150,0.85,4.5
3059898877,2975,2019-04-20 17:00:00,48.00000,1,10,150,0.85,4.5
3059942917,2975,2019-04-20 18:00:00,46.00000,1,10,150,0.85,4.5
3059986613,2975,2019-04-20 19:00:00,43.00000,1,10,150,0.85,4.5
3060030272,2975,2019-04-20 20:00:00,39.00000,1,10,150,0.85,4.5
3060073895,2975,2019-04-20 21:00:00,36.00000,1,10,150,0.85,4.5
3060138400,2975,2019-04-20 22:00:00,33.00000,1,10,150,0.85,4.5
3060182161,2975,2019-04-20 23:00:00,33.00000,1,10,150,0.85,4.5
3060205513,2975,2019-04-21 00:00:00,30.00000,1,10,150,0.85,4.5
3060249635,2975,2019-04-21 01:00:00,29.00000,1,10,150,0.85,4.5
3060294420,2975,2019-04-21 02:00:00,26.00000,1,10,150,0.85,4.5
3060338565,2975,2019-04-21 03:00:00,27.00000,1,10,150,0.85,4.5
3060382139,2975,2019-04-21 04:00:00,20.00000,1,10,150,0.85,4.5
3060425747,2975,2019-04-21 05:00:00,17.00000,1,10,150,0.85,4.5
3060470114,2975,2019-04-21 06:00:00,9.00000,1,10,150,0.85,4.5
3060514298,2975,2019-04-21 07:00:00,23.00000,1,10,150,0.85,4.5
3060558603,2975,2019-04-21 08:00:00,39.00000,1,10,150,0.85,4.5
3060602806,2975,2019-04-21 09:00:00,41.00000,1,10,150,0.85,4.5
3060647158,2975,2019-04-21 10:00:00,45.00000,1,10,150,0.85,4.5
3060682926,2975,2019-04-21 11:00:00,49.00000,1,10,150,0.85,4.5
3060726954,2975,2019-04-21 12:00:00,50.00000,1,10,150,0.85,4.5
3060770631,2975,2019-04-21 13:00:00,53.00000,1,10,150,0.85,4.5
3060814206,2975,2019-04-21 14:00:00,54.00000,1,10,150,0.85,4.5
3060857976,2975,2019-04-21 15:00:00,52.00000,1,10,150,0.85,4.5
3060901579,2975,2019-04-21 16:00:00,51.00000,1,10,150,0.85,4.5
3060946016,2975,2019-04-21 17:00:00,49.00000,1,10,150,0.85,4.5
3060989793,2975,2019-04-21 18:00:00,49.00000,1,10,150,0.85,4.5
3061033862,2975,2019-04-21 19:00:00,47.00000,1,10,150,0.85,4.5
3061077717,2975,2019-04-21 20:00:00,47.00000,1,10,150,0.85,4.5
3061121517,2975,2019-04-21 21:00:00,41.00000,1,10,150,0.85,4.5
3061185685,2975,2019-04-21 22:00:00,35.00000,1,10,150,0.85,4.5
3061229334,2975,2019-04-21 23:00:00,35.00000,1,10,150,0.85,4.5
3061252321,2975,2019-04-22 00:00:00,32.00000,1,10,150,0.85,4.5
3061295479,2975,2019-04-22 01:00:00,21.00000,1,10,150,0.85,4.5
3061339695,2975,2019-04-22 02:00:00,23.00000,1,10,150,0.85,4.5
3061382759,2975,2019-04-22 03:00:00,18.00000,1,10,150,0.85,4.5
3061425923,2975,2019-04-22 04:00:00,17.00000,1,10,150,0.85,4.5
3061472072,2975,2019-04-22 05:00:00,16.00000,1,10,150,0.85,4.5
3061515055,2975,2019-04-22 06:00:00,24.00000,1,10,150,0.85,4.5
3061559472,2975,2019-04-22 07:00:00,24.00000,1,10,150,0.85,4.5
NULL,2975,2019-04-22 08:00:00,NULL,1,10,150,0.85,4.5
3061647188,2975,2019-04-22 09:00:00,42.00000,1,10,150,0.85,4.5
3061691452,2975,2019-04-22 10:00:00,43.00000,1,10,150,0.85,4.5
3061734096,2975,2019-04-22 11:00:00,46.00000,1,10,150,0.85,4.5
3061777202,2975,2019-04-22 12:00:00,53.00000,1,10,150,0.85,4.5
3061822029,2975,2019-04-22 13:00:00,52.00000,1,10,150,0.85,4.5
3061865276,2975,2019-04-22 14:00:00,54.00000,1,10,150,0.85,4.5
3061908241,2975,2019-04-22 15:00:00,53.00000,1,10,150,0.85,4.5
3061951639,2975,2019-04-22 16:00:00,53.00000,1,10,150,0.85,4.5
3061995630,2975,2019-04-22 17:00:00,48.00000,1,10,150,0.85,4.5
3062039361,2975,2019-04-22 18:00:00,45.00000,1,10,150,0.85,4.5
3062082785,2975,2019-04-22 19:00:00,41.00000,1,10,150,0.85,4.5
3062126105,2975,2019-04-22 20:00:00,39.00000,1,10,150,0.85,4.5
3062169209,2975,2019-04-22 21:00:00,33.00000,1,10,150,0.85,4.5
3062233418,2975,2019-04-22 22:00:00,39.00000,1,10,150,0.85,4.5
3062276932,2975,2019-04-22 23:00:00,39.00000,1,10,150,0.85,4.5
3062299281,2975,2019-04-23 00:00:00,35.00000,1,10,150,0.85,4.5
3062343299,2975,2019-04-23 01:00:00,31.00000,1,10,150,0.85,4.5
3062387451,2975,2019-04-23 02:00:00,25.00000,1,10,150,0.85,4.5
3062432158,2975,2019-04-23 03:00:00,21.00000,1,10,150,0.85,4.5
3062475840,2975,2019-04-23 04:00:00,18.00000,1,10,150,0.85,4.5
3062519443,2975,2019-04-23 05:00:00,15.00000,1,10,150,0.85,4.5
3062563824,2975,2019-04-23 06:00:00,12.00000,1,10,150,0.85,4.5
3062608556,2975,2019-04-23 07:00:00,25.00000,1,10,150,0.85,4.5
3062653968,2975,2019-04-23 08:00:00,33.00000,1,10,150,0.85,4.5
3062699506,2975,2019-04-23 09:00:00,39.00000,1,10,150,0.85,4.5
3062744783,2975,2019-04-23 10:00:00,50.00000,1,10,150,0.85,4.5
3062788702,2975,2019-04-23 11:00:00,53.00000,1,10,150,0.85,4.5
3062832424,2975,2019-04-23 12:00:00,53.00000,1,10,150,0.85,4.5
3062876680,2975,2019-04-23 13:00:00,52.00000,1,10,150,0.85,4.5
3062920518,2975,2019-04-23 14:00:00,54.00000,1,10,150,0.85,4.5
3062964785,2975,2019-04-23 15:00:00,52.00000,1,10,150,0.85,4.5
3063008597,2975,2019-04-23 16:00:00,53.00000,1,10,150,0.85,4.5
3063052067,2975,2019-04-23 17:00:00,51.00000,1,10,150,0.85,4.5
3063096122,2975,2019-04-23 18:00:00,50.00000,1,10,150,0.85,4.5
3063140115,2975,2019-04-23 19:00:00,48.00000,1,10,150,0.85,4.5
3063183646,2975,2019-04-23 20:00:00,46.00000,1,10,150,0.85,4.5
3063227413,2975,2019-04-23 21:00:00,31.00000,1,10,150,0.85,4.5
3063291375,2975,2019-04-23 22:00:00,14.00000,1,10,150,0.85,4.5
3063334841,2975,2019-04-23 23:00:00,22.00000,1,10,150,0.85,4.5
3063356834,2975,2019-04-24 00:00:00,13.00000,1,10,150,0.85,4.5
3063400449,2975,2019-04-24 01:00:00,19.00000,1,10,150,0.85,4.5
3063444307,2975,2019-04-24 02:00:00,16.00000,1,10,150,0.85,4.5
3063488322,2975,2019-04-24 03:00:00,16.00000,1,10,150,0.85,4.5
3063531946,2975,2019-04-24 04:00:00,13.00000,1,10,150,0.85,4.5
3063575153,2975,2019-04-24 05:00:00,8.00000,1,10,150,0.85,4.5
3063618379,2975,2019-04-24 06:00:00,13.00000,1,10,150,0.85,4.5
3063662424,2975,2019-04-24 07:00:00,30.00000,1,10,150,0.85,4.5
3063705800,2975,2019-04-24 08:00:00,36.00000,1,10,150,0.85,4.5
3063750115,2975,2019-04-24 09:00:00,44.00000,1,10,150,0.85,4.5
3063795088,2975,2019-04-24 10:00:00,55.00000,1,10,150,0.85,4.5
3063838465,2975,2019-04-24 11:00:00,59.00000,1,10,150,0.85,4.5
3063881881,2975,2019-04-24 12:00:00,61.00000,1,10,150,0.85,4.5
3063925264,2975,2019-04-24 13:00:00,62.00000,1,10,150,0.85,4.5
3063968357,2975,2019-04-24 14:00:00,61.00000,1,10,150,0.85,4.5
3064012394,2975,2019-04-24 15:00:00,60.00000,1,10,150,0.85,4.5
3064056081,2975,2019-04-24 16:00:00,58.00000,1,10,150,0.85,4.5
3064099150,2975,2019-04-24 17:00:00,56.00000,1,10,150,0.85,4.5
3064142837,2975,2019-04-24 18:00:00,52.00000,1,10,150,0.85,4.5
3064186508,2975,2019-04-24 19:00:00,46.00000,1,10,150,0.85,4.5
3064229747,2975,2019-04-24 20:00:00,33.00000,1,10,150,0.85,4.5
3064272725,2975,2019-04-24 21:00:00,23.00000,1,10,150,0.85,4.5
3064337807,2975,2019-04-24 22:00:00,10.00000,1,10,150,0.85,4.5
3064380628,2975,2019-04-24 23:00:00,12.00000,1,10,150,0.85,4.5
3064402599,2975,2019-04-25 00:00:00,13.00000,1,10,150,0.85,4.5
3064446774,2975,2019-04-25 01:00:00,15.00000,1,10,150,0.85,4.5
3064511337,2975,2019-04-25 02:00:00,12.00000,1,10,150,0.85,4.5
3064534154,2975,2019-04-25 03:00:00,12.00000,1,10,150,0.85,4.5
3064577380,2975,2019-04-25 04:00:00,9.00000,1,10,150,0.85,4.5
3064621110,2975,2019-04-25 05:00:00,8.00000,1,10,150,0.85,4.5
3064664655,2975,2019-04-25 06:00:00,13.00000,1,10,150,0.85,4.5
3064708251,2975,2019-04-25 07:00:00,25.00000,1,10,150,0.85,4.5
3064747280,2975,2019-04-25 08:00:00,32.00000,1,10,150,0.85,4.5
3064785914,2975,2019-04-25 09:00:00,42.00000,1,10,150,0.85,4.5
3064825194,2975,2019-04-25 10:00:00,53.00000,1,10,150,0.85,4.5
3064869487,2975,2019-04-25 11:00:00,55.00000,1,10,150,0.85,4.5
3064913609,2975,2019-04-25 12:00:00,54.00000,1,10,150,0.85,4.5
3064957006,2975,2019-04-25 13:00:00,55.00000,1,10,150,0.85,4.5
3065000050,2975,2019-04-25 14:00:00,56.00000,1,10,150,0.85,4.5
3065043704,2975,2019-04-25 15:00:00,56.00000,1,10,150,0.85,4.5
3065131865,2975,2019-04-25 16:00:00,56.00000,1,10,150,0.85,4.5
3065136616,2975,2019-04-25 17:00:00,54.00000,1,10,150,0.85,4.5
3065190970,2975,2019-04-25 18:00:00,50.00000,1,10,150,0.85,4.5
3065210689,2975,2019-04-25 19:00:00,33.00000,1,10,150,0.85,4.5
3065252356,2975,2019-04-25 20:00:00,28.00000,1,10,150,0.85,4.5
3065295812,2975,2019-04-25 21:00:00,29.00000,1,10,150,0.85,4.5
3065339127,2975,2019-04-25 22:00:00,18.00000,1,10,150,0.85,4.5
3065382509,2975,2019-04-25 23:00:00,34.00000,1,10,150,0.85,4.5
3065425941,2975,2019-04-26 00:00:00,29.00000,1,10,150,0.85,4.5
3065468883,2975,2019-04-26 01:00:00,22.00000,1,10,150,0.85,4.5
3065513616,2975,2019-04-26 02:00:00,24.00000,1,10,150,0.85,4.5
3065557663,2975,2019-04-26 03:00:00,24.00000,1,10,150,0.85,4.5
3065601766,2975,2019-04-26 04:00:00,20.00000,1,10,150,0.85,4.5
3065645387,2975,2019-04-26 05:00:00,4.00000,1,10,150,0.85,4.5
3065688472,2975,2019-04-26 06:00:00,14.00000,1,10,150,0.85,4.5
3065732180,2975,2019-04-26 07:00:00,24.00000,1,10,150,0.85,4.5
3065775778,2975,2019-04-26 08:00:00,35.00000,1,10,150,0.85,4.5
3065819577,2975,2019-04-26 09:00:00,46.00000,1,10,150,0.85,4.5
3065864636,2975,2019-04-26 10:00:00,54.00000,1,10,150,0.85,4.5
3065910304,2975,2019-04-26 11:00:00,59.00000,1,10,150,0.85,4.5
3065953268,2975,2019-04-26 12:00:00,63.00000,1,10,150,0.85,4.5
3065996395,2975,2019-04-26 13:00:00,62.00000,1,10,150,0.85,4.5
3066039708,2975,2019-04-26 14:00:00,60.00000,1,10,150,0.85,4.5
3066083168,2975,2019-04-26 15:00:00,55.00000,1,10,150,0.85,4.5
3066125670,2975,2019-04-26 16:00:00,54.00000,1,10,150,0.85,4.5
3066169119,2975,2019-04-26 17:00:00,53.00000,1,10,150,0.85,4.5
3066212390,2975,2019-04-26 18:00:00,51.00000,1,10,150,0.85,4.5
3066255639,2975,2019-04-26 19:00:00,49.00000,1,10,150,0.85,4.5
3066299129,2975,2019-04-26 20:00:00,50.00000,1,10,150,0.85,4.5
3066342005,2975,2019-04-26 21:00:00,48.00000,1,10,150,0.85,4.5
3066384325,2975,2019-04-26 22:00:00,46.00000,1,10,150,0.85,4.5
3066426794,2975,2019-04-26 23:00:00,39.00000,1,10,150,0.85,4.5
3066469173,2975,2019-04-27 00:00:00,29.00000,1,10,150,0.85,4.5
3066512115,2975,2019-04-27 01:00:00,19.00000,1,10,150,0.85,4.5
3066555065,2975,2019-04-27 02:00:00,11.00000,1,10,150,0.85,4.5
3066598294,2975,2019-04-27 03:00:00,19.00000,1,10,150,0.85,4.5
3066662124,2975,2019-04-27 04:00:00,27.00000,1,10,150,0.85,4.5
3066705303,2975,2019-04-27 05:00:00,19.00000,1,10,150,0.85,4.5
3066727036,2975,2019-04-27 06:00:00,22.00000,1,10,150,0.85,4.5
3066771386,2975,2019-04-27 07:00:00,36.00000,1,10,150,0.85,4.5
3066815294,2975,2019-04-27 08:00:00,43.00000,1,10,150,0.85,4.5
3066858897,2975,2019-04-27 09:00:00,48.00000,1,10,150,0.85,4.5
3066903408,2975,2019-04-27 10:00:00,55.00000,1,10,150,0.85,4.5
3066946687,2975,2019-04-27 11:00:00,59.00000,1,10,150,0.85,4.5
3066989216,2975,2019-04-27 12:00:00,60.00000,1,10,150,0.85,4.5
3067032198,2975,2019-04-27 13:00:00,57.00000,1,10,150,0.85,4.5
3067074716,2975,2019-04-27 14:00:00,57.00000,1,10,150,0.85,4.5
3067117338,2975,2019-04-27 15:00:00,56.00000,1,10,150,0.85,4.5
3067159841,2975,2019-04-27 16:00:00,54.00000,1,10,150,0.85,4.5
3067202539,2975,2019-04-27 17:00:00,53.00000,1,10,150,0.85,4.5
3067245103,2975,2019-04-27 18:00:00,51.00000,1,10,150,0.85,4.5
3067287838,2975,2019-04-27 19:00:00,44.00000,1,10,150,0.85,4.5
3067330143,2975,2019-04-27 20:00:00,43.00000,1,10,150,0.85,4.5
3067372850,2975,2019-04-27 21:00:00,44.00000,1,10,150,0.85,4.5
3067415435,2975,2019-04-27 22:00:00,39.00000,1,10,150,0.85,4.5
3067457960,2975,2019-04-27 23:00:00,34.00000,1,10,150,0.85,4.5
3067500420,2975,2019-04-28 00:00:00,27.00000,1,10,150,0.85,4.5
3067542779,2975,2019-04-28 01:00:00,24.00000,1,10,150,0.85,4.5
3067586168,2975,2019-04-28 02:00:00,17.00000,1,10,150,0.85,4.5
3067628151,2975,2019-04-28 03:00:00,18.00000,1,10,150,0.85,4.5
3067669400,2975,2019-04-28 04:00:00,20.00000,1,10,150,0.85,4.5
3067711431,2975,2019-04-28 05:00:00,16.00000,1,10,150,0.85,4.5
3067754204,2975,2019-04-28 06:00:00,17.00000,1,10,150,0.85,4.5
3067883691,2975,2019-04-28 07:00:00,25.00000,1,10,150,0.85,4.5
3067883692,2975,2019-04-28 08:00:00,41.00000,1,10,150,0.85,4.5
3067883693,2975,2019-04-28 09:00:00,47.00000,1,10,150,0.85,4.5
3067927328,2975,2019-04-28 10:00:00,53.00000,1,10,150,0.85,4.5
3067971828,2975,2019-04-28 11:00:00,56.00000,1,10,150,0.85,4.5
3068014401,2975,2019-04-28 12:00:00,56.00000,1,10,150,0.85,4.5
3068057195,2975,2019-04-28 13:00:00,53.00000,1,10,150,0.85,4.5
3068099778,2975,2019-04-28 14:00:00,51.00000,1,10,150,0.85,4.5
3068142108,2975,2019-04-28 15:00:00,50.00000,1,10,150,0.85,4.5
3068184667,2975,2019-04-28 16:00:00,49.00000,1,10,150,0.85,4.5
3068227885,2975,2019-04-28 17:00:00,46.00000,1,10,150,0.85,4.5
3068271160,2975,2019-04-28 18:00:00,44.00000,1,10,150,0.85,4.5
3068314183,2975,2019-04-28 19:00:00,40.00000,1,10,150,0.85,4.5
3068357085,2975,2019-04-28 20:00:00,38.00000,1,10,150,0.85,4.5
3068400591,2975,2019-04-28 21:00:00,37.00000,1,10,150,0.85,4.5
3068443646,2975,2019-04-28 22:00:00,29.00000,1,10,150,0.85,4.5
3068487538,2975,2019-04-28 23:00:00,23.00000,1,10,150,0.85,4.5
3068530692,2975,2019-04-29 00:00:00,27.00000,1,10,150,0.85,4.5
3068573919,2975,2019-04-29 01:00:00,29.00000,1,10,150,0.85,4.5
3068618135,2975,2019-04-29 02:00:00,33.00000,1,10,150,0.85,4.5
3068661444,2975,2019-04-29 03:00:00,38.00000,1,10,150,0.85,4.5
3068704469,2975,2019-04-29 04:00:00,27.00000,1,10,150,0.85,4.5
3068748634,2975,2019-04-29 05:00:00,20.00000,1,10,150,0.85,4.5
3068792020,2975,2019-04-29 06:00:00,14.00000,1,10,150,0.85,4.5
3068839688,2975,2019-04-29 07:00:00,29.00000,1,10,150,0.85,4.5
NULL,2975,2019-04-29 08:00:00,NULL,1,10,150,0.85,4.5
NULL,2975,2019-04-29 09:00:00,NULL,1,10,150,0.85,4.5
3068978716,2975,2019-04-29 10:00:00,47.00000,1,10,150,0.85,4.5
3069021689,2975,2019-04-29 11:00:00,46.00000,1,10,150,0.85,4.5
3069064106,2975,2019-04-29 12:00:00,45.00000,1,10,150,0.85,4.5
3069107435,2975,2019-04-29 13:00:00,40.00000,1,10,150,0.85,4.5
3069151169,2975,2019-04-29 14:00:00,40.00000,1,10,150,0.85,4.5
3069194134,2975,2019-04-29 15:00:00,38.00000,1,10,150,0.85,4.5
3069235376,2975,2019-04-29 16:00:00,37.00000,1,10,150,0.85,4.5
3069279432,2975,2019-04-29 17:00:00,36.00000,1,10,150,0.85,4.5
3069322381,2975,2019-04-29 18:00:00,36.00000,1,10,150,0.85,4.5
3069365095,2975,2019-04-29 19:00:00,35.00000,1,10,150,0.85,4.5
3069407539,2975,2019-04-29 20:00:00,35.00000,1,10,150,0.85,4.5
3069450414,2975,2019-04-29 21:00:00,38.00000,1,10,150,0.85,4.5
3069492642,2975,2019-04-29 22:00:00,34.00000,1,10,150,0.85,4.5
3069534959,2975,2019-04-29 23:00:00,31.00000,1,10,150,0.85,4.5
3069577263,2975,2019-04-30 00:00:00,25.00000,1,10,150,0.85,4.5
3069619779,2975,2019-04-30 01:00:00,23.00000,1,10,150,0.85,4.5
3069662703,2975,2019-04-30 02:00:00,26.00000,1,10,150,0.85,4.5
3069705340,2975,2019-04-30 03:00:00,21.00000,1,10,150,0.85,4.5
3069747428,2975,2019-04-30 04:00:00,17.00000,1,10,150,0.85,4.5
3069789963,2975,2019-04-30 05:00:00,7.00000,1,10,150,0.85,4.5
3069832910,2975,2019-04-30 06:00:00,6.00000,1,10,150,0.85,4.5
3069876072,2975,2019-04-30 07:00:00,14.00000,1,10,150,0.85,4.5
